Thread ID: 18456180
Fiber ID: 52550820
Total: 4.988290
Sort by: self_time

 %self      total      self      wait     child     calls  name
  0.03      0.313     0.001     0.000     0.312     1000   ActiveRecord::ConnectionAdapters::DatabaseStatements#select_all 
  0.03      0.003     0.001     0.000     0.002     1000   AbstractController::Layouts#_include_layout? 
  0.03      0.004     0.001     0.000     0.003     1000   ActiveRecord::Result#initialize_copy 
  0.03      0.001     0.001     0.000     0.000     1000   String#tr! 
  0.03      0.003     0.001     0.000     0.002     1000   ActionDispatch::Response#each 
  0.03      0.002     0.001     0.000     0.001     2000   ActionDispatch::Request#deep_munge 
  0.03      0.005     0.001     0.000     0.003     1000   Rack::Session::Abstract::ID#force_options? 
  0.03      0.008     0.001     0.000     0.006     1000   ActionDispatch::Request#fullpath 
  0.03      0.019     0.001     0.000     0.017     1000   ActionDispatch::Http::ParameterFilter#compiled_filter 
  0.03      0.005     0.001     0.000     0.003     1000   AbstractController::Base#action_method? 
  0.03      0.002     0.001     0.000     0.001     1000   ActionController::RackDelegation#content_type= 
  0.03      0.226     0.001     0.000     0.225     1000   ActionDispatch::Session::CookieStore#get_cookie 
  0.03      0.001     0.001     0.000     0.000     1000   ActionDispatch::Http::Parameters#path_parameters 
  0.03      0.006     0.001     0.000     0.004     1000   ActionView::AbstractRenderer#extract_details 
  0.03      0.020     0.001     0.000     0.018     1000   <Class::MultiJson::Adapter>#collect_dump_options 
  0.03      0.009     0.001     0.000     0.008     1000   <Class::Digest::Class>#hexdigest 
  0.03      0.049     0.001     0.000     0.048     1000   ActionController::RackDelegation#set_response! 
  0.03      0.001     0.001     0.000     0.000     1000   Module#to_s 
  0.03      0.003     0.001     0.000     0.002     1000   Rack::Multipart::Parser#setup_parse 
  0.03      0.013     0.001     0.000     0.012     1000   ActionController::ImplicitRender#method_for_action 
  0.03      0.001     0.001     0.000     0.000     4000   Mutex#initialize 
  0.03      0.004     0.001     0.000     0.002     1000   ActionDispatch::Request#content_length 
  0.03      0.064     0.001     0.000     0.063     1000   Jbuilder#target! 
  0.03      0.001     0.001     0.000     0.000     3000   ActionDispatch::Request::Session#loaded? 
  0.03      0.001     0.001     0.000     0.000     1000   Kernel#lambda 
  0.03      0.011     0.001     0.000     0.009     2000   MonitorMixin#new_cond 
  0.03      0.006     0.001     0.000     0.005     1000   ActiveSupport::JSON::Encoding::Encoder#initialize 
  0.03      0.001     0.001     0.000     0.000     5000   ThreadSafe::NonConcurrentCacheBackend#clear 
  0.03      0.019     0.001     0.000     0.017     1000   <Class::ActionView::LookupContext::DetailsKey>#get 
  0.03      0.002     0.001     0.000     0.000     1000   Arel::Nodes::Binary#initialize 
  0.03      0.001     0.001     0.000     0.000     1000   ActiveSupport::Cache::Store#initialize 
  0.03      0.010     0.001     0.000     0.008     1000   Hash#except 
  0.03      0.004     0.001     0.000     0.003     1000   Set#add? 
  0.03      0.003     0.001     0.000     0.001     1000   ActionDispatch::Cookies::EncryptedCookieJar#[] 
  0.03      0.055     0.001     0.000     0.053     1000   Arel::Visitors::Visitor#accept 
  0.03      0.006     0.001     0.000     0.005     1000   ActiveSupport::Dependencies::ClassCache#get 
  0.03      0.062     0.001     0.000     0.060     1000   Rack::Test::CookieJar#hash_for 
  0.03      0.027     0.001     0.000     0.025     1000   ActionDispatch::Response#to_a 
  0.03      0.001     0.001     0.000     0.000     1000   Rack::Request#session 
  0.03      0.002     0.001     0.000     0.001     1000   URI::Generic#relative? 
  0.03      0.002     0.001     0.000     0.001     1000   ActionController::Metal#performed? 
  0.03      0.003     0.001     0.000     0.002     2000  *ActionController::HideActions::ClassMethods#visible_action? 
  0.03      0.002     0.001     0.000     0.001     1000   Array#index 
  0.03      0.009     0.001     0.000     0.007     1000   Rack::Request#parse_multipart 
  0.03      0.001     0.001     0.000     0.000     4000   Fixnum#- 
  0.03      0.003     0.001     0.000     0.001     1000   ActionController::Metal#session 
  0.03      0.001     0.001     0.000     0.000     2000   ActionDispatch::Integration::Session#host 
  0.03      0.003     0.001     0.000     0.002     1000   Arel::Nodes::JoinSource#initialize 
  0.03      0.241     0.001     0.000     0.240     1000   Rack::Session::Abstract::ID#current_session_id 
  0.03      0.041     0.001     0.000     0.039     1000   JbuilderController#sample1 
  0.03      0.001     0.001     0.000     0.000     1000   Rack::Test::Cookie#expires 
  0.03      0.001     0.001     0.000     0.000     1000   <Class::ActionDispatch::Response>#default_charset 
  0.03      0.052     0.001     0.000     0.051     1000   Rack::Utils::HeaderHash#merge 
  0.03      0.002     0.001     0.000     0.000     1000   ActionView::LookupContext::DetailsCache#_set_detail 
  0.03      0.002     0.001     0.000     0.000     1000   Enumerable#detect 
  0.03      0.028     0.001     0.000     0.027     1000   ActionController::Metal#to_a 
  0.03      0.001     0.001     0.000     0.000     3000   NilClass#blank? 
  0.03      1.162     0.001     0.000     1.161     1000   ActionView::Renderer#render_template 
  0.03      0.114     0.001     0.000     0.113     1000   ActionView::AbstractRenderer#with_layout_format 
  0.02      0.020     0.001     0.000     0.018     1000   ActionController::RequestForgeryProtection#verified_request? 
  0.02      0.001     0.001     0.000     0.000     1000   StringIO#read 
  0.02      0.001     0.001     0.000     0.000     1000   Array#zip 
  0.02      0.006     0.001     0.000     0.005     1000   AbstractController::Base#method_for_action 
  0.02      0.246     0.001     0.000     0.245     1000   ActionDispatch::Request::Session#load_for_read! 
  0.02      3.428     0.001     0.000     3.426     1000   Rack::Session::Abstract::ID#call 
  0.02      0.001     0.001     0.000     0.000     2000   String#encoding 
  0.02      0.001     0.001     0.000     0.000     2000   <Class::ActionDispatch::Request::Session::Options>#find 
  0.02      0.001     0.001     0.000     0.000     1000   ActionDispatch::Journey::Path::Pattern::MatchData#initialize 
  0.02      0.001     0.001     0.000     0.000     1000   ActionDispatch::Journey::GTG::TransitionTable#accepting? 
  0.02      0.598     0.001     0.000     0.597     1000   ActiveRecord::Relation#load 
  0.02      0.001     0.001     0.000     0.000     4000   Hash#default= 
  0.02      0.001     0.001     0.000     0.000     2000   Array#shift 
  0.02      0.004     0.001     0.000     0.003     1001   Set#each 
  0.02      0.003     0.001     0.000     0.002     1000   ActionDispatch::RequestId#external_request_id 
  0.02      0.040     0.001     0.000     0.039     1000   JsonTestTest#_run__4105572073353247258__teardown__callbacks 
  0.02      0.002     0.001     0.000     0.000     3000   ActiveSupport::Notifications::Fanout::Subscribers::Evented#initialize 
  0.02      0.001     0.001     0.000     0.000     1000   Hash#values 
  0.02      0.001     0.001     0.000     0.000     1000   I18n::Config#default_locale 
  0.02      0.242     0.001     0.000     0.241     1000   Rack::Session::Abstract::ID#session_exists? 
  0.02      0.003     0.001     0.000     0.002     1000   <Class::ActiveSupport::Inflector::Inflections>#instance 
  0.02      0.001     0.001     0.000     0.000     2000   <Class::URI::Generic>#component 
  0.02      0.002     0.001     0.000     0.001     1000   Arel::Visitors::ToSql#quote_column_name 
  0.02      0.001     0.001     0.000     0.000     1000   ActiveRecord::ModelSchema::ClassMethods#table_name 
  0.02      0.001     0.001     0.000     0.000     2000   ActiveRecord::QueryMethods#eager_load_values 
  0.02      0.029     0.001     0.000     0.028     1000   <Module::ActiveSupport::JSON>#encode 
  0.02      0.002     0.001     0.000     0.001     1000   ActionDispatch::Journey::Path::Pattern::MatchData#[] 
  0.02      0.004     0.001     0.000     0.002     1000   #<Module:0x000000030473f8>#locale 
  0.02      0.005     0.001     0.000     0.004     1000   AbstractController::Base#controller_path 
  0.02      0.001     0.001     0.000     0.000     2000   Thread#[]= 
  0.02      0.001     0.001     0.000     0.000     4000   Array#sort! 
  0.02      0.029     0.001     0.000     0.028     1000   ActionDispatch::RequestId#internal_request_id 
  0.02      0.007     0.001     0.000     0.006     1000   <Module::Rack::Multipart>#parse_multipart 
  0.02      3.716     0.001     0.000     3.714     1000   ActiveSupport::TaggedLogging#tagged 
  0.02      0.060     0.001     0.000     0.059     1000   String#underscore 
  0.02      0.002     0.001     0.000     0.001     1000   MultiJson#current_adapter 
  0.02      0.001     0.001     0.000     0.000     3001   Kernel#instance_variable_get 
  0.02      0.002     0.001     0.000     0.001     1000   Rack::Test::Cookie#expired? 
  0.02      0.002     0.001     0.000     0.001     1000   ActionDispatch::Journey::Router#partitioned_routes 
  0.02      4.878     0.001     0.000     4.877     1000   ActionDispatch::Integration::RequestHelpers#get 
  0.02      0.006     0.001     0.000     0.005     2000   Rack::Request#reject_trusted_ip_addresses 
  0.02      0.020     0.001     0.000     0.019     1000   ActionDispatch::Http::ParameterFilter::CompiledFilter#call 
  0.02      0.001     0.001     0.000     0.000     1000   ActionView::LookupContext#registered_details 
  0.02      0.002     0.001     0.000     0.001     1000   ActionDispatch::Cookies::CookieJar#write 
  0.02      0.007     0.001     0.000     0.006     1000   Array#sort_by! 
  0.02      0.309     0.001     0.000     0.308     1000   ActiveRecord::ConnectionAdapters::SQLite3Adapter#select 
  0.02      0.006     0.001     0.000     0.005     1000   Rack::Request#fullpath 
  0.02      0.001     0.001     0.000     0.000     2000   Logger#info? 
  0.02      1.411     0.001     0.000     1.410     1000   ActionController::ImplicitRender#default_render 
  0.02      0.003     0.001     0.000     0.001     1000   Rack::MockResponse#body 
  0.02      0.001     0.001     0.000     0.000     1000   MultiJson#adapter 
  0.02      0.002     0.001     0.000     0.001     1000   Object#blank? 
  0.02      0.001     0.001     0.000     0.000     1000   ActionController::RackDelegation#content_type 
  0.02      0.002     0.001     0.000     0.000     1000   ActiveRecord::Inheritance::ClassMethods#finder_needs_type_condition? 
  0.02      0.001     0.001     0.000     0.000     3000   AbstractController::Layouts#_conditional_layout? 
  0.02      0.006     0.001     0.000     0.005     1000   Rack::Session::Abstract::ID#forced_session_update? 
  0.02      0.003     0.001     0.000     0.001     1000   Rack::Utils::HeaderHash#include? 
  0.02      0.006     0.001     0.000     0.004     1000   ActionView::PathSet#initialize 
  0.02      0.240     0.001     0.000     0.239     1000   ActionDispatch::Request::Session#id 
  0.02      0.001     0.001     0.000     0.000     1000   Rack::Request#content_length 
  0.02      0.004     0.001     0.000     0.003     1000   <Module::Arel>#star 
  0.02      0.001     0.001     0.000     0.000     2000   Rack::MockSession#last_request 
  0.02      0.030     0.001     0.000     0.029     1000   Array#to_json 
  0.02      0.026     0.001     0.000     0.025     1000   ActionDispatch::Http::MimeNegotiation#format 
  0.02      3.523     0.001     0.000     3.522     1000   ActionDispatch::ShowExceptions#call 
  0.02      0.005     0.001     0.000     0.004     1000   Enumerator#each 
  0.02      0.005     0.001     0.000     0.003     1000   ActiveSupport::TaggedLogging#clear_tags! 
  0.02      0.001     0.001     0.000     0.000     2000   <Class::ActiveSupport::LogSubscriber>#logger 
  0.02      0.308     0.001     0.000     0.307     1000   ActiveRecord::ConnectionAdapters::SQLite3Adapter#exec_query 
  0.02      0.034     0.001     0.000     0.033     1000   Rack::Request#ssl? 
  0.02      0.021     0.001     0.000     0.020     1000   ActionController::RequestForgeryProtection#verify_authenticity_token 
  0.02      0.001     0.001     0.000     0.000     7000   Hash#clear 
  0.02      0.001     0.001     0.000     0.000     1000   AbstractController::Rendering#_normalize_args 
  0.02      0.002     0.001     0.000     0.000     1000   Rack::Test::Cookie#secure? 
  0.02      0.019     0.001     0.000     0.018     1000   ActionDispatch::Session::SessionObject#prepare_session 
  0.02      3.284     0.001     0.000     3.283     1000   ActionDispatch::Routing::RouteSet#call 
  0.02      0.001     0.001     0.000     0.000     1000   String#strip! 
  0.02      0.001     0.001     0.000     0.000     2000   Array#clear 
  0.02      0.001     0.001     0.000     0.000     1000   Array#unshift 
  0.02      0.002     0.001     0.000     0.001     1000   AbstractController::Layouts#_normalize_layout 
  0.02      0.001     0.001     0.000     0.000     2000   Mime::Type#to_s 
  0.02      0.002     0.001     0.000     0.001     1000   Array#as_json 
  0.02      1.458     0.001     0.000     1.457     1000   AbstractController::Base#process_action 
  0.02      0.021     0.001     0.000     0.019     1000   ActiveSupport::JSON::Encoding::Encoder#encode 
  0.02      0.005     0.001     0.000     0.004     1000   Hash#transform_keys 
  0.02      0.003     0.001     0.000     0.002     1000   #<Module:0x000000030473f8>#default_locale 
  0.02      0.599     0.001     0.000     0.598     1000   ActiveRecord::Relation#to_a 
  0.02      0.001     0.001     0.000     0.000     1000   Rails::Application#env_config 
  0.02      0.002     0.001     0.000     0.001     1094   Set#add 
  0.02      0.007     0.001     0.000     0.006     1000   ActiveSupport::Dependencies#constantize 
  0.02      0.001     0.001     0.000     0.000     1000   <Module::ActionView::Template::Handlers>#extensions 
  0.02      0.001     0.001     0.000     0.000     1000   ActiveRecord::Scoping::ScopeRegistry#raise_invalid_scope_type! 
  0.02      0.005     0.001     0.000     0.004     1000   <Class::ActionDispatch::Journey::Router::Utils>#unescape_uri 
  0.02      0.007     0.001     0.000     0.006     1000   ActionView::Base#assign 
  0.02      0.012     0.001     0.000     0.011     1000   ActionView::LookupContext::ViewPaths#view_paths= 
  0.02      0.003     0.001     0.000     0.002     1000   ActionView::OutputFlow#initialize 
  0.02      0.001     0.001     0.000     0.000     1000   Enumerable#inject 
  0.02      0.001     0.001     0.000     0.000     1044   Set#delete 
  0.02      0.017     0.001     0.000     0.016     1000   ActiveRecord::Result#each 
  0.02      0.006     0.001     0.000     0.005     2000  *ActionController::ParamsWrapper#_wrapper_formats 
  0.02      0.001     0.001     0.000     0.000     2000   <Class::String>#try_convert 
  0.02      0.003     0.001     0.000     0.002     1000   Enumerable#each_with_object 
  0.02      0.004     0.001     0.000     0.003     1000   Rack::Multipart::Parser#parse 
  0.02      0.018     0.001     0.000     0.017     1000   ActionController::RequestForgeryProtection#protect_against_forgery? 
  0.02      0.002     0.001     0.000     0.001     1000   ActiveRecord::ConnectionAdapters::QueryCache#locked? 
  0.02      0.001     0.001     0.000     0.000     1000   Arel::SelectManager#distinct 
  0.02      0.002     0.001     0.000     0.001     1000   ActionDispatch::Session::SessionObject#loaded_session? 
  0.02      0.003     0.001     0.000     0.002     1000   ActionDispatch::Journey::Router#custom_routes 
  0.02      0.001     0.001     0.000     0.000     1000   ActionDispatch::Http::ParameterFilter::CompiledFilter#initialize 
  0.02      0.001     0.001     0.000     0.000     1000   Rails::Engine#app 
  0.02      0.001     0.001     0.000     0.000     1000   Arel::TreeManager#initialize 
  0.02      0.002     0.001     0.000     0.001     1000   Rails::Rack::Logger#compute_tags 
  0.02      0.002     0.001     0.000     0.001     1000   ActionDispatch::Journey::Router#ast 
  0.02      0.002     0.001     0.000     0.001     1000   ActionDispatch::Journey::Router#simulator 
  0.02      0.005     0.001     0.000     0.004     1000   Rack::ETag#etag_body? 
  0.02      0.006     0.001     0.000     0.005     1000   Hash#stringify_keys 
  0.02      0.001     0.001     0.000     0.000     1000   ActionDispatch::Cookies::CookieJar#[] 
  0.02      0.048     0.001     0.000     0.047     1000   Rack::Utils::HeaderHash#merge! 
  0.02      0.016     0.001     0.000     0.016     3000  *Rack::BodyProxy#each 
  0.02      0.001     0.001     0.000     0.000     1000   AbstractController::ViewPaths::ClassMethods#parent_prefixes 
  0.02      0.001     0.001     0.000     0.000     1000   <Module::Rails>#env 
  0.02      0.015     0.001     0.000     0.015     1000   Enumerable#each_with_index 
  0.02      0.001     0.001     0.000     0.000     1000   StringIO#set_encoding 
  0.02      0.003     0.001     0.000     0.002     1000   ActionDispatch::Response#append_charset? 
  0.02      0.001     0.001     0.000     0.000     1000   Enumerable#grep 
  0.02      0.001     0.001     0.000     0.000     1000   ActionDispatch::FileHandler#ext 
  0.02      0.001     0.001     0.000     0.000     1000   ActionDispatch::Journey::GTG::MatchData#initialize 
  0.02      0.001     0.001     0.000     0.000     1000   <Module::URI>#parser 
  0.02      0.037     0.001     0.000     0.036     1000   SQLite3::Statement#each 
  0.02      0.002     0.001     0.000     0.001     1000   Arel::Visitors::ToSql#visit_Arel_Table 
  0.02      0.001     0.001     0.000     0.000     1000   ActiveRecord::QueryMethods#joins_values 
  0.02      0.003     0.001     0.000     0.003     1000   ActiveSupport::TaggedLogging::Formatter#clear_tags! 
  0.02      0.001     0.001     0.000     0.000     1000   ActionDispatch::Http::Headers#merge! 
  0.02      0.001     0.001     0.000     0.000     1000   String#initialize 
  0.02      0.003     0.001     0.000     0.002     1000   ActiveSupport::TaggedLogging::Formatter#pop_tags 
  0.02      0.233     0.001     0.000     0.232     1000   ActionDispatch::Session::CookieStore#extract_session_id 
  0.02      0.006     0.001     0.000     0.006     1000   #<Class:0x0000000500e628>#allow_forgery_protection 
  0.02      0.001     0.001     0.000     0.000     2000   Digest::Base#reset 
  0.02      0.001     0.001     0.000     0.000     1000   AbstractController::Rendering::ClassMethods#view_context_class 
  0.02      0.001     0.001     0.000     0.000     3000   String#valid_encoding? 
  0.02      0.003     0.001     0.000     0.002     1000   ActionDispatch::Request#headers 
  0.02      0.001     0.001     0.000     0.001     1000   ActionController::Instrumentation#append_info_to_payload 
  0.02      0.001     0.001     0.000     0.000     1000   ActionView::Renderer#initialize 
  0.02      0.002     0.001     0.000     0.001     1000   ActionController::Cookies#cookies 
  0.02      0.001     0.001     0.000     0.000     1000   ActionDispatch::Http::Cache::Response#last_modified? 
  0.02      0.001     0.001     0.000     0.001     1000   ActiveRecord::ConnectionAdapters::QueryCache#clear_query_cache 
  0.02      0.001     0.001     0.000     0.001     1000   <Class::ActionDispatch::Request::Session::Options>#set 
  0.02      0.007     0.001     0.000     0.006     2000  *ActiveRecord::ExplainSubscriber#finish 
  0.02      0.001     0.001     0.000     0.000     1000   <Module::MultiJson>#cached_options 
  0.02      0.001     0.001     0.000     0.000     1000   ActionDispatch::Http::ParameterFilter#initialize 
  0.02      0.001     0.001     0.000     0.000     1000   ActionDispatch::Journey::Path::Pattern#offsets 
  0.02      0.001     0.001     0.000     0.000     1000   Digest::Base#update 
  0.02      0.001     0.001     0.000     0.000     1000   ActionDispatch::Journey::Path::Pattern::MatchData#length 
  0.02      0.001     0.001     0.000     0.000     1000   Float#round 
  0.02      0.001     0.001     0.000     0.000     2000   Fixnum#& 
  0.02      0.001     0.001     0.000     0.000     1000   StringIO#flush 
  0.02      0.001     0.001     0.000     0.000     1000   ActionView::Template#method_name 
  0.02      0.002     0.001     0.000     0.001     1002  *AbstractController::UrlFor::ClassMethods#action_methods 
  0.02      0.001     0.001     0.000     0.000     1000   Enumerable#max 
  0.02      0.002     0.001     0.000     0.001     1000   Module#anonymous? 
  0.02      0.001     0.001     0.000     0.000     1000   ActionDispatch::Journey::GTG::TransitionTable#memo 
  0.02      0.012     0.001     0.000     0.011     3000   <Module::ActiveSupport::Notifications>#subscribe 
  0.02      0.039     0.001     0.000     0.038     1000   ActionController::TemplateAssertions#teardown_subscriptions 
  0.02      0.001     0.001     0.000     0.000     1000   StringScanner#initialize 
  0.02      0.001     0.001     0.000     0.000     1000   Struct#initialize 
  0.02      0.001     0.001     0.000     0.000     1000   I18n::Config#locale 
  0.02      0.001     0.001     0.000     0.000     1000   ActionDispatch::Routing::RouteSet::Dispatcher#merge_default_action! 
  0.02      0.001     0.001     0.000     0.000     1000   ActionDispatch::Journey::Routes#ast 
  0.02      0.001     0.001     0.000     0.000     1000   StringIO#length 
  0.02      0.001     0.001     0.000     0.000     1000   ActiveRecord::QueryMethods#preload_values 
  0.02      0.003     0.001     0.000     0.002     1000   ActionDispatch::Http::FilterParameters#parameter_filter_for 
  0.02      0.002     0.001     0.000     0.001     1000   ActionDispatch::Request::Session::Options#values_at 
  0.02      0.001     0.001     0.000     0.000    53000   BasicObject#== 
  0.02      0.001     0.001     0.000     0.000     1000   ActionDispatch::Journey::Routes#partitioned_routes 
  0.02      0.003     0.001     0.000     0.002     1000   <Module::Arel>#sql 
  0.02      0.010     0.001     0.000     0.009     1000   ActiveSupport::HashWithIndifferentAccess#with_indifferent_access 
  0.02      0.001     0.001     0.000     0.000     1000   ActionDispatch::Journey::Path::Pattern#names 
  0.02      0.001     0.001     0.000     0.000     1000   Arel::Nodes::JoinSource#empty? 
  0.02      0.004     0.001     0.000     0.003     1000   Arel::Table#[] 
  0.02      0.001     0.001     0.000     0.000     2000   Kernel#object_id 
  0.01      0.001     0.001     0.000     0.000     1000   ActiveRecord::QueryMethods#select_values 
  0.01      0.001     0.001     0.000     0.000     2000   SQLite3::Statement#column_count 
  0.01      0.001     0.001     0.000     0.000     1000   <Class::MultiJson::Adapters::JsonGem>#instance 
  0.01      0.001     0.001     0.000     0.000     1000   ActionView::AbstractRenderer#initialize 
  0.01      0.002     0.001     0.000     0.001     1000   <Class::ActionDispatch::Request::Session>#set 
  0.01      0.047     0.001     0.000     0.046     1000   Rack::Utils::HeaderHash#each 
  0.01      0.001     0.001     0.000     0.000     1000   Rack::Utils#bytesize 
  0.01      0.001     0.001     0.000     0.000     1000   Array#reverse 
  0.01      0.001     0.001     0.000     0.000     1000   Rack::Utils::KeySpaceConstrainedParams#[] 
  0.01      0.001     0.001     0.000     0.000     1000   Arel::SelectManager#locked 
  0.01      0.001     0.001     0.000     0.000     1000   ActiveRecord::QueryMethods#offset_value 
  0.01      0.002     0.001     0.000     0.001     1000   ActionView::PathSet#to_ary 
  0.01      0.001     0.001     0.000     0.000     1000   ActionView::Template#compile! 
  0.01      0.001     0.001     0.000     0.000     1000   ActionDispatch::Journey::Routes#simulator 
  0.01      0.002     0.001     0.000     0.001     1000   ActionDispatch::Response::Buffer#each 
  0.01      0.001     0.001     0.000     0.000     2000   Fixnum#| 
  0.01      0.001     0.001     0.000     0.000     1000   Enumerable#flat_map 
  0.01      0.001     0.001     0.000     0.000     1000   Rack::ETag#etag_status? 
  0.01      0.001     0.001     0.000     0.000     1000   ActionDispatch::Response#content_type= 
  0.01      0.001     0.001     0.000     0.000     1000   ActiveRecord::QueryMethods#bind_values 
  0.01      0.006     0.001     0.000     0.005     2000  *ActiveRecord::ConnectionHandling#connection_id= 
  0.01      0.001     0.001     0.000     0.000     2000   Method#owner 
  0.01      0.001     0.001     0.000     0.000     1000   ActiveRecord::QueryMethods#where_values 
  0.01      0.001     0.001     0.000     0.000     1000   Rack::Test::Cookie#raw 
  0.01      0.001     0.001     0.000     0.000     1000   Jbuilder::KeyFormatter#initialize_copy 
  0.01      0.001     0.001     0.000     0.000     1000   Logger#debug? 
  0.01      0.004     0.001     0.000     0.004     1000   ActionView::PathSet#typecast 
  0.01      0.005     0.001     0.000     0.004     1000   Hash#except! 
  0.01      0.001     0.001     0.000     0.000     1000   StringIO#rewind 
  0.01      0.001     0.001     0.000     0.000     2000   Float#to_f 
  0.01      0.001     0.001     0.000     0.000     1000   Float#+ 
  0.01      0.001     0.001     0.000     0.000     1000   ActiveRecord::QueryMethods#distinct_value 
  0.01      0.001     0.001     0.000     0.000     1000   Fixnum#<=> 
  0.01      0.001     0.001     0.000     0.000     1000   Rack::Multipart::Parser#initialize 
  0.01      0.001     0.001     0.000     0.000     1000   ActiveRecord::QueryMethods#having_values 
  0.01      0.001     0.001     0.000     0.000     1000   Proc#arity 
  0.01      0.001     0.001     0.000     0.000     2000   #<Class:0x000000030719f0>#relation 
  0.01      0.001     0.001     0.000     0.000     1000   ActiveRecord::QueryMethods#limit_value 
  0.01      0.001     0.001     0.000     0.000     1000   Integer#round 
  0.01      0.001     0.001     0.000     0.000     1000   ActiveRecord::ConnectionAdapters::QueryCache#disable_query_cache! 
  0.01      0.001     0.001     0.000     0.000     1000   ActiveRecord::QueryMethods#group_values 
  0.01      0.001     0.001     0.000     0.000     1000   ActiveRecord::QueryMethods#lock_value 
  0.01      0.001     0.001     0.000     0.000     2000   Module#== 
  0.01      0.001     0.001     0.000     0.000     1000   String#downcase! 
  0.01      0.001     0.001     0.000     0.000     2000   BasicObject#__id__ 
  0.01      0.001     0.001     0.000     0.000     1000   Rack::Test::CookieJar#merge 
  0.01      0.001     0.001     0.000     0.000     1000   ActionDispatch::Response#committed? 
  0.01      0.001     0.001     0.000     0.000     1000   Fixnum#* 
  0.01      0.001     0.001     0.000     0.000     1000   ActiveRecord::ConnectionAdapters::QueryCache#enable_query_cache! 
  0.01      0.001     0.001     0.000     0.000     1000   #<Class:0x00000004e22a58>#format 
  0.01      0.001     0.001     0.000     0.000     1000   ActiveRecord::QueryMethods#reverse_order_value 
  0.01      0.001     0.001     0.000     0.000     1000   Array#* 
  0.01      0.001     0.001     0.000     0.000     1000   Integer#to_int 
  0.01      0.003     0.001     0.000     0.003     5000   ThreadSafe::MriCacheBackend#clear 
  0.01      0.001     0.001     0.000     0.000     1000   ActiveRecord::QueryMethods#from_value 
  0.01      0.001     0.001     0.000     0.000     1000   String#eql? 
  0.01      0.001     0.001     0.000     0.000     1000   AbstractController::ViewPaths#details_for_lookup 

* indicates recursively called methods
